0 -2289.4776307348047 0.0 428.47836748640975, 1 -2353.3486617664853 6.157302655188699 423.22193166322813, 2 -2393.6336984172467 60.34851401855762 170.0129496542961, 3 -2333.8465937219107 -56.0360354613569 -50.34138610811556, 6 -2225.792151132662 -6.157212428571444 433.72165338549644, 7 -2199.207517282193 -39.34233756803224 200.44387614158768, 8 -2098.1942561449255 -221.14252339067198 4.755050314834989, 12 -2360.3660796887643 37.043772753421486 597.4423628688924, 13 -2358.2454955516714 86.44819495282003 816.3480275285976, 14 -2358.116489698168 113.2458819844569 872.4881396981017, 15 -2344.889316325961 119.97750222721996 991.5617236846862, 17 -2265.8474968708915 80.69427030085804 797.5076531903544, 18 -2276.9930883047055 117.39401247122643 600.550336855068, 19 -2271.8839035474402 173.04403271322371 423.4998248110859, 25 -2448.0553579487396 77.73894575776103 771.7216358310409, 26 -2454.648908307891 88.84136246766333 594.6927764069575, 27 -2397.1862471159584 81.19949335431272 411.3323020290609, 
0 -2289.654556028024 0.0 437.13343218191187, 1 -2351.0548764804153 1.9188389767842198 432.53618778677264, 2 -2398.1103273350463 53.15404950087009 188.89959243047156, 3 -2334.3759299570083 -55.39980476918903 -42.05736084462228, 6 -2228.3121032905487 -1.9187661524296011 441.7265464013125, 7 -2208.0599323572255 -37.67348010115962 208.27158577394982, 8 -2110.2353474343804 -213.36212465215945 18.367600591906694, 12 -2368.0190134773675 36.964587580096236 617.340358207188, 13 -2366.881120393822 84.81605737851233 844.1323183385954, 14 -2363.104643733534 108.58570269259832 902.6211114526716, 15 -2350.5260809110487 115.15712569133345 1024.0307288674524, 17 -2276.1283842572984 84.33489688262966 814.5576466379773, 18 -2288.4766061176815 122.46877996761305 608.8868983539704, 19 -2280.597953940548 172.43130409281088 423.4733236857061, 25 -2453.61184613444 72.305218826701 798.0065550187645, 26 -2474.2242603227496 78.23976321230165 604.7982745295319, 27 -2408.892223363324 70.79855308047692 438.93295175614617, 
0 -2293.906611835324 0.0 445.13841206469897, 1 -2359.4674816049187 2.287731853519447 440.46563107670545, 2 -2396.0809587127137 49.223776547186745 189.19209557057684, 3 -2328.9253982928035 -65.06214000109662 -39.87089837086819, 6 -2228.4192282502554 -2.28766717150516 449.8062473730706, 7 -2209.363379885342 -35.64652499620831 207.5513918464793, 8 -2118.000280903414 -200.2411450092865 38.43749341887997, 12 -2376.8158590432768 34.36225468291175 625.6394374795814, 13 -2374.3898358767055 81.65886703742166 852.276064703641, 14 -2371.1920914002258 106.1030579745634 911.5343195193586, 15 -2357.943869705745 113.02906163322345 1033.4353828962164, 17 -2274.115215613633 79.95166718828938 814.4635017488824, 18 -2293.7156045238603 115.8181989182002 617.3570281671654, 19 -2295.425220072188 167.196241658928 441.23385518698296, 25 -2460.897211502835 70.02547331143066 814.7345195151257, 26 -2474.458645290482 77.67281355529678 612.8028336225091, 27 -2409.176623394944 70.45943771231534 438.48576635750624, 
0 -2302.7104729136427 0.0 453.093677402284, 1 -2359.3777860617065 1.0390203652686647 448.58772037252095, 2 -2399.8414405966005 54.772189804355776 195.7728189850376, 3 -2362.3924041034343 -50.825473053353846 -36.23319778967607, 6 -2246.072314133161 -1.038960852974105 457.5973677763877, 7 -2213.4392274081933 -29.187346132806233 205.66825386183598, 8 -2129.4605444858894 -193.85386571834673 36.230808042945, 12 -2393.1854293473502 33.400145473472634 624.7353598936661, 13 -2391.782425726572 79.67835273512956 850.9788449606472, 14 -2387.3701126575033 105.10515116488978 910.5182830305957, 15 -2374.5552293079404 111.52089232692819 1032.2635317020704, 17 -2282.78665408898 79.66972698140124 814.1336625819798, 18 -2303.696457872624 117.89404228951818 616.61665762257, 19 -2296.649119675789 169.4181523461908 449.53501568992124, 25 -2467.456512570301 66.89831810509264 814.4075885037742, 26 -2481.024291323889 73.72441255538126 613.0732850383049, 27 -2424.423942940425 67.76620710025749 447.1034621604766, 
0 -2302.7104729136427 0.0 452.8910160182335, 1 -2359.555955418419 1.3411604263698602 448.4086808699683, 2 -2418.6847136445426 58.08698921272483 195.0056038436917, 3 -2387.573213897767 -37.18011389852296 -31.689648818513433, 6 -2245.9026117875924 -1.3411029807717965 457.3704753951108, 7 -2212.3470676387474 -31.25594244875537 213.86898471231268, 8 -2130.919980720789 -191.812605828129 35.41823594922812, 12 -2392.6132062220827 32.74009293219554 624.7724089191379, 13 -2391.1050417611896 78.52293463759027 851.0128561090118, 14 -2386.3014660579474 103.40699574422335 910.3659890754667, 15 -2372.9167287042237 109.72707488410764 1031.9318216111972, 17 -2282.2141460344665 78.64657233211875 814.1004755171555, 18 -2303.9825678479447 118.40546841894059 616.4484518422643, 19 -2296.8830760590927 169.8428850504802 458.2700732514045, 25 -2466.8554191242256 65.90758699700059 814.3272942537662, 26 -2480.53282104855 72.91744163385727 621.2222719938135, 27 -2431.0498020541418 63.853660918535226 447.50356073439104, 
0 -2302.7104729136427 0.0 461.22317229140697, 1 -2359.178896023591 0.7017421184513017 456.81320053332786, 2 -2419.3727251840714 59.15669501498911 194.47401378501297, 3 -2391.838079773517 -30.101421942355557 -17.0629470385461, 6 -2246.2617466679562 -0.7016906228809012 465.6316264477366, 7 -2218.2666554196744 -34.823451497720846 214.92683760779096, 8 -2136.4275671064966 -195.82229688574571 44.33317362146943, 12 -2392.536490010762 32.88910495839305 632.1849034947858, 13 -2391.552210499543 79.28567317193883 859.100389044158, 14 -2385.584816512371 103.31246310077273 918.5368348594955, 15 -2372.187171616975 109.56256337373503 1040.427252471759, 17 -2283.1954528591004 80.40030947534564 822.1027517406595, 18 -2304.950370577689 120.13543118434949 624.6900859194755, 19 -2298.010448715248 171.88955729865455 457.95657103682515, 25 -2466.6512714770056 65.57110782547551 814.4769889336012, 26 -2479.5429014633387 71.29204054655423 621.4338853790593, 27 -2431.179417433322 64.07033189448535 455.8652932127425, 
0 -2302.720708261184 0.0 461.2339282051162, 1 -2358.195452480712 -1.000689587391113 457.09605973628777, 2 -2418.3730839407326 57.44966303845692 194.8378444280562, 3 -2392.740423676509 -28.647110924225828 -17.43864642502922, 6 -2247.2179341542956 1.000728520051244 465.3739373514163, 7 -2218.4214473406228 -34.81103500426486 214.92177080531303, 8 -2137.4828330826303 -194.08199139648048 43.86368570680588, 12 -2392.515841817556 32.482042458140334 631.7374410663622, 13 -2390.6993077033953 77.83265131963219 859.7341663778425, 14 -2383.5066047407304 100.54502817299121 919.164410142738, 15 -2369.8681890146336 107.00863939508552 1041.5833453730904, 17 -2283.764831535636 81.41787147383174 822.5708247451217, 18 -2307.3639638189993 124.44976747415785 633.284428845126, 19 -2281.6633273208436 174.52561705024533 457.674149261353, 25 -2464.7097394444036 62.37104601376302 822.9286019591884, 26 -2476.4630208217654 66.23502236208574 621.9888152774821, 27 -2426.9186103849543 56.947772616864775 456.9310423798895, 
0 -2302.6826912560296 0.0 461.231524386272, 1 -2359.067616422398 0.5130338797055469 456.86341939890326, 2 -2420.15162764408 60.433632549929754 194.18040327856295, 3 -2393.0457976331727 -28.32340275462667 -17.529308540079683, 6 -2246.312177840147 -0.5129881813087946 465.59852204461447, 7 -2219.940757607073 -32.3909594883524 214.40032982728212, 8 -2138.800400005927 -191.81530102288082 43.25292029272157, 12 -2377.2491426046013 33.1014123601676 631.3930085291641, 13 -2372.51703204421 80.00646802129836 859.6221570162309, 14 -2366.8777595135584 104.08841300854094 918.7495934036567, 15 -2352.742899170335 110.0518020786154 1040.5846835602806, 17 -2275.275675384458 81.6321037777885 822.5556779622713, 18 -2297.569264799524 122.81429379216264 633.4533492789024, 19 -2272.4863220805655 174.13935687291905 457.7279716565009, 25 -2450.0356882372553 66.19217995739797 822.6981803509957, 26 -2470.3887946745294 71.02984720103854 621.4636184210249, 27 -2431.7103022573388 64.95778316503636 455.7273966546795, 
0 -2302.6285901333094 0.0 462.27459582221843, 1 -2358.4717964775473 -0.39322660423259626 462.21806966866006, 2 -2419.7979968809423 59.84032499525115 191.18834323059434, 3 -2394.8780726982186 -25.28242292768182 -21.507459252167564, 6 -2246.774377117266 0.3932594284692126 462.33113976521406, 7 -2220.4547657318126 -31.176697779148213 210.99087085203553, 8 -2141.1733280671015 -187.59024648562095 38.995000062559484, 12 -2366.975842849707 31.501097812297637 630.12252406208, 13 -2360.3692152324916 75.70640067481416 856.2627904825625, 14 -2353.2382970461445 98.92383299884325 914.327490462909, 15 -2338.0545239507724 104.41628219165428 1035.8501538660837, 17 -2273.5502366223946 79.01295110630046 819.5624358996668, 18 -2288.456212315223 122.01946164017076 638.9793311378046, 19 -2263.1338200057603 173.16196869162454 454.7212113243362, 25 -2446.4860217435603 60.88241314850352 819.8659945637903, 26 -2466.0754367640307 64.56813252075071 619.0191225980202, 27 -2418.7635076030583 57.67666425830635 453.67029396609644, 
0 -2302.584724358131 0.0 469.5733326327111, 1 -2356.917951390435 -2.9787536158230092 465.8163196962082, 2 -2420.3879689749165 60.8600429893565 194.1275131046317, 3 -2397.610775504306 -20.5635404663752 -11.126437368649476, 6 -2248.1679641413953 2.978763445633953 473.3366051628482, 7 -2220.105787266659 -31.748603780195104 222.55121618975897, 8 -2138.440900575781 -192.45539826111172 43.96753519017568, 12 -2359.921293520286 31.8983711579759 634.6532214198396, 13 -2350.844135708722 75.33488838001229 859.1061324188386, 14 -2340.7947440281678 97.41564007788858 915.2517242152081, 15 -2324.7116436589695 102.46845208943466 1036.2639875813918, 17 -2275.171166695958 82.11920053442638 830.7786314502744, 18 -2291.552726824083 127.85245829333064 650.4834704506056, 19 -2266.7203783878895 179.83747663232776 456.89852114684084, 25 -2435.753678951178 57.46538340566035 823.4829421983758, 26 -2462.329176258243 58.52561517275845 631.3605786592886, 27 -2413.7486197285834 49.561774457900064 458.03629883883536, 
0 -2298.3005003157004 0.0 469.6356863442991, 1 -2357.651085251097 -1.5222837454413307 465.69380875423155, 2 -2411.4996417284456 60.22604900406348 194.26593318996424, 3 -2393.7336810181578 -26.906950323276803 -9.376144451003256, 6 -2238.9040753796958 1.5223148652791423 473.58073342554883, 7 -2221.094603853167 -29.981177731165644 222.1782492385429, 8 -2140.4308861582044 -188.91218186459938 50.56191152529948, 12 -2353.7419650373745 32.16314918300869 634.3191738002364, 13 -2343.0234985184998 77.51133702017137 859.1201726376355, 14 -2334.727363624424 101.22924788154678 915.8818577446458, 15 -2318.3584622635053 106.41832213778076 1036.7693151175224, 17 -2266.524912244223 81.93039006993229 830.8068058347677, 18 -2281.259597995976 124.88538945332121 650.7840694607205, 19 -2265.905210222036 178.57090379129713 456.764526024544, 25 -2420.9108802342203 61.27407913826866 823.2998868250655, 26 -2456.9290952773777 63.6248362393313 630.8177220659954, 27 -2410.805033274827 59.02156639069118 456.6645535758307, 
0 -2293.617097719146 0.0 469.6570986657207, 1 -2357.350577450002 -0.8617107642807675 465.6351558903161, 2 -2403.176331286775 60.96865279835086 194.2337160080324, 3 -2383.319012317135 -30.000874578379722 -8.536837110706529, 6 -2229.855959171213 0.8617465551529206 473.68082469980686, 7 -2220.6329754962026 -30.806299390937298 222.35589464839597, 8 -2138.3203889740307 -192.669972018362 51.72634796367163, 12 -2346.335524092656 32.77052692007097 634.3193886702006, 13 -2334.9747993193687 79.42429565447014 859.023889333422, 14 -2326.87271373754 104.18453231533549 916.0281816773711, 15 -2309.9292168504126 109.5886736666921 1036.8403036939467, 17 -2266.261219303287 83.00915518442363 830.7323018398952, 18 -2272.798763890616 126.26176371071534 650.6481454526506, 19 -2259.025298003151 181.90151373213772 456.2818517660122, 25 -2413.3160053747997 63.73444840648985 823.1556587757445, 26 -2450.4288186797917 67.38257455387871 630.4183104084475, 27 -2413.7154304489227 64.43205045366724 455.8793914493674, 
0 -2281.124124948318 0.0 474.0664878893864, 1 -2343.652705435405 4.033364785564977 473.42606370731403, 2 -2409.2910650835393 72.06118025326346 201.10246165712147, 3 -2371.7684945463416 -20.878316181738583 -2.41139515119562, 6 -2218.716918649268 -4.033301881156735 474.70681430556965, 7 -2213.1607478944675 -28.76502318753144 230.8183841425231, 8 -2130.9270004690534 -191.32732008047205 51.701616508634515, 12 -2344.7799577164456 32.88313444499306 635.369544780897, 13 -2335.765421820927 80.10985296654688 858.8723514369694, 14 -2330.744517831796 106.26009241173787 915.986027692634, 15 -2313.8925958001787 111.99049162484394 1035.7039140189108, 17 -2237.9180186234444 78.54829360815276 831.2907156955735, 18 -2242.3834336063214 119.10586873521078 651.6694148831713, 19 -2252.9481724664274 171.95585976579562 458.03245130935727, 25 -2407.473818908947 69.07523923196223 823.1394514457463, 26 -2420.210274776878 74.95227679899514 629.9199091245378, 27 -2409.2938487592314 71.56780812451267 455.1531435075714, 
0 -2267.99948501492 0.0 474.7121936027394, 1 -2317.2324127336824 3.015005688855831 474.2182598454176, 2 -2401.166703591584 72.42986971347007 209.6568676076647, 3 -2361.956465612231 -23.517422895470816 -1.3660414695432337, 6 -2218.8381806556113 -3.014941508771038 475.2060451338814, 7 -2216.254011373062 -22.948472108902187 238.46063089411484, 8 -2132.076132962259 -188.97464493779856 51.37737797749219, 12 -2337.532792574272 34.48777703898923 636.2458623599348, 13 -2328.5117407446232 81.76842303061655 859.1505190125421, 14 -2322.2195247875693 107.47165651464792 915.3760403949218, 15 -2305.9900950290375 113.61027027622708 1035.089719891761, 17 -2222.1645554457723 81.49376931371286 831.4384774577934, 18 -2234.429724491092 119.98794986935408 651.8286368451782, 19 -2251.6825773784362 169.7138721289817 458.6001010353406, 25 -2398.770645452171 68.93622264580337 823.5866670269944, 26 -2408.36145751673 70.44473760602355 630.7039815004226, 27 -2353.2110156131093 65.1371754366813 464.68459669326603, 
0 -2255.1395019250986 0.0 475.35754458514657, 1 -2299.7251190845395 2.1586090929449337 474.9800084059025, 2 -2401.583225768043 74.07591082456047 209.97105987395912, 3 -2363.2212978111656 -20.932532348352822 -1.4978372368232158, 6 -2210.600696261308 -2.1585570323562076 475.7350099451711, 7 -2210.2480822947637 -18.918956984483145 238.184233393328, 8 -2128.25687171613 -181.9456635104719 50.06812906202276, 12 -2303.763168397001 34.90471499067464 637.0404322831954, 13 -2291.7566592387234 81.97437329320515 859.7625232090295, 14 -2284.8675825294126 106.83903197687424 915.3042406082733, 15 -2267.7300445265805 112.52931531776484 1034.8572723540024, 17 -2205.4704942975372 82.67259810251211 831.9924482059095, 18 -2226.2882431607118 121.22625660551873 652.3083569230604, 19 -2243.36267389521 169.91665469160614 459.1325703375644, 25 -2381.131577637333 68.39476745284817 824.2790790150234, 26 -2398.861184757488 68.96364980204677 631.4570800296037, 27 -2343.9799927928016 64.12207990092003 465.4294267040626, 
0 -2246.478935712363 0.0 476.00728214507126, 1 -2298.6641466560673 1.1063642378343377 475.7794445850635, 2 -2391.5994047048703 71.29772043164726 211.17371008046655, 3 -2361.8293562955237 -22.918823082285115 -0.34454502980520374, 6 -2194.3222694804685 -1.1063124883347952 476.2350764692966, 7 -2208.895630930701 -21.02488087765407 239.268771136272, 8 -2126.2815814664314 -185.4092486380369 51.67491910489332, 12 -2297.4445685231676 35.458796750350395 645.0095762775115, 13 -2283.6849619610734 83.59421712470134 869.1694306524253, 14 -2275.7631531437632 109.44576703411565 925.5383285066011, 15 -2257.9777340212127 115.94169086969364 1045.5206724446357, 17 -2206.1411090850497 84.88700642523256 832.4332265487092, 18 -2226.958345455625 123.35960165150772 652.8368264503351, 19 -2246.169441242334 175.34943137797126 458.96430583566496, 25 -2355.474124443573 69.04666242179911 824.8230954159594, 26 -2390.9651953507873 69.98507779359838 640.4854125787756, 27 -2336.083321167724 65.79922994663059 465.74932836062965, 
0 -2242.101131349552 0.0 476.1911711480311, 1 -2298.2610127531257 0.8679736019543265 476.01758978328917, 2 -2373.55617994936 70.48165450344075 211.67757415770313, 3 -2349.2983288000205 -30.34595113477478 1.8540153309381822, 6 -2185.9654330961116 -0.8679244108157613 476.36472557357365, 7 -2208.104994285711 -22.213352107587113 239.63704065163734, 8 -2122.5175630009467 -192.06707611414933 53.56816600664092, 12 -2290.101961434961 36.358250841272856 645.0584831108538, 13 -2275.777650332081 85.56405392806128 869.1885594348032, 14 -2267.573881038801 112.39705962981488 925.7282049883005, 15 -2249.50231408669 119.38563256248462 1045.8783397319075, 17 -2207.038085754614 86.98491730236219 832.4337356568924, 18 -2228.592568648446 126.46926153114019 652.5851057449089, 19 -2248.81961236935 180.62234339289068 458.5038035946511, 25 -2347.3506709192347 70.56489746148556 824.8537225797128, 26 -2383.639866841361 72.7872612681368 640.3127223747256, 27 -2338.674572067472 70.4593328090148 465.18112390293084, 
0 -2229.2440726447426 0.0 480.35953472970175, 1 -2289.096360009545 -0.37492640385064213 476.3895122805353, 2 -2337.7531363746657 68.24472169297246 220.8465565823235, 3 -2352.784163492141 -23.70431778534315 0.2420294504076992, 6 -2169.380548743388 0.37497027464067934 484.3303054028414, 7 -2191.2947383500523 -22.14158294532284 239.7634815858495, 8 -2124.805890767184 -187.94166893273083 52.69137917495311, 12 -2276.920314461357 34.606487197646075 645.9447416823879, 13 -2265.488096544357 82.15771596949936 869.1600995066519, 14 -2258.4458256606204 108.0566855313433 925.6479819886202, 15 -2242.156981001054 115.69845877653205 1045.5476795360257, 17 -2188.597503616273 84.42770346815284 832.8270553259815, 18 -2220.1788574935167 127.3839404473317 661.177925222662, 19 -2230.757721954543 180.50515851593755 458.8038668201507, 25 -2336.353014797806 66.53768087248385 825.2353073679913, 26 -2353.9261881514844 66.74242638050514 641.0732600333388, 27 -2326.482379752461 64.26251297118108 466.42365927357355, 
0 -2218.1828723059884 0.0 485.0091808310656, 1 -2278.402374409517 0.437253927247655 484.9090008423883, 2 -2331.8366793544424 63.33329669989058 222.9312924546706, 3 -2341.1197826188336 -25.77256952782099 2.0214802081522976, 6 -2157.976508376004 -0.4372038636873825 485.1093455479796, 7 -2179.142397806065 -24.263721812399268 257.86612244995456, 8 -2122.6529532862387 -187.34824626860404 54.0327529518446, 12 -2266.1925385026343 34.00046611602413 648.9048501459847, 13 -2253.181730744656 79.99050629266883 869.3269662569412, 14 -2246.7223563648117 105.43357558774338 924.9361640775505, 15 -2230.5517003144887 112.91884524867098 1043.8876316533772, 17 -2175.25264048674 80.88788485203715 833.4010029337206, 18 -2196.2291916708036 119.71040271458286 653.8692651883061, 19 -2223.562311119759 171.43934080376653 460.8095924251945, 25 -2324.2583611911664 64.86069340179895 825.8204902248905, 26 -2330.2750964057986 59.950810165440394 642.4413900655641, 27 -2275.813764089764 56.032961794525306 476.7758551224226, 
0 -2195.132802959816 0.0 485.70769349831164, 1 -2242.4208242203727 0.16672855805647124 485.6936626306067, 2 -2316.802109269325 70.65766095373846 239.37519795021853, 3 -2343.115370920412 -18.680303431965953 1.4685570489407382, 6 -2147.8487410968614 -0.16668189480532147 485.7217184314029, 7 -2169.733102809613 -6.949534527691689 255.24924348501997, 8 -2135.5426937229063 -160.73444172756524 55.615728549097526, 12 -2250.624410293801 32.990480733091445 647.6263516595928, 13 -2242.045046184148 77.5432602773995 869.6589598143831, 14 -2235.832709490907 102.12935383577486 925.6943693395207, 15 -2220.723571078607 108.50566931454645 1044.6592303565526, 17 -2146.6088192170882 79.26896151065246 833.7522643010186, 18 -2177.128550779112 120.68478171664566 654.1680812131469, 19 -2176.767834162463 170.35842834565042 461.3939516821961, 25 -2311.881537080773 62.371506646018574 826.2335168747206, 26 -2318.1094835083213 57.42189555992873 643.1335374841001, 27 -2262.0490800917887 51.08453400180642 478.07316543891034, 
0 -2188.776466405732 0.0 486.4898954747465, 1 -2231.9792523558226 0.270515401279507 486.46079579362754, 2 -2317.720304183236 76.31755020788779 239.2309157974895, 3 -2345.025204044755 -11.708953857081909 8.923869612084218, 6 -2145.57952963644 -0.2704667714351434 486.51898947013217, 7 -2168.7149696056053 -5.17097066749411 255.9064468059886, 8 -2133.28596928657 -161.58099889379895 57.04215443355179, 12 -2242.4374563309457 34.9194477516763 646.2759355094315, 13 -2233.5298035885107 82.07711450632858 869.9264988173006, 14 -2227.0919061676345 107.60937440078115 926.1914323698788, 15 -2211.661325289332 114.20801395067275 1045.5584258265767, 17 -2146.8829562173955 83.7092031258141 834.0517466114075, 18 -2178.009430540814 125.84856635296626 654.2919535433377, 19 -2178.03264041785 176.4499229903678 461.31203468046294, 25 -2304.0125497785248 66.85202302108365 834.5744861421964, 26 -2319.4123756737804 63.18389668414259 643.2116608125393, 27 -2263.783515664568 57.621721925932555 478.0209890350545, 
0 -2182.9665099874483 0.0 487.3191092631488, 1 -2222.0870454287997 0.18402179456786838 487.3244533494088, 2 -2307.771111064399 76.2890180591078 240.11341154316904, 3 -2345.802918205929 -7.582991047979732 8.966900790209138, 6 -2143.849589799875 -0.1839748832152146 487.31376131592265, 7 -2161.726981205786 -0.17524707928797056 264.0041159876456, 8 -2136.8576654692265 -152.34192604323974 55.79850909389279, 12 -2224.9454988676166 35.404216268876326 647.2742720180038, 13 -2214.1476285592253 83.33095725816538 870.3308518701876, 14 -2208.740263538864 109.0673685285943 926.623977272833, 15 -2193.513604714526 115.74063923254175 1045.1692459860342, 17 -2137.0809273275586 84.36933778713151 834.4684968093763, 18 -2158.6146930090945 125.01900911352755 654.9517253528876, 19 -2175.0862813868953 173.79515121152352 462.50548452646433, 25 -2294.523499816172 68.58135274641202 834.965129249892, 26 -2317.7789402826606 63.318218191792546 652.1954670407054, 27 -2253.1621375310638 55.89641921436806 479.08334359132164, 
0 -2177.07049326439 0.0 487.6790166671036, 1 -2218.70781296291 -2.4405603102960365 488.0432993654324, 2 -2296.0765386890166 74.36813017552272 241.20302197677267, 3 -2342.0747334056423 -10.08154566075416 10.62778257556738, 6 -2135.3807291816256 2.4405935611567307 487.3147167075392, 7 -2161.5631888685343 3.0176058146197136 264.04316011442086, 8 -2135.7688385714023 -151.36105416851515 56.46641361430079, 12 -2218.096974792961 36.027409482691205 646.7597630619392, 13 -2203.36161034201 83.67653694598016 870.5141735338174, 14 -2195.593091277422 110.3479995168674 927.030888440613, 15 -2178.9824644866103 117.50286559902392 1045.7013336220991, 17 -2128.751240182864 87.564421901277 834.5011133927987, 18 -2159.5841579425205 130.75126601102926 654.739734046456, 19 -2177.292954478901 182.14073867686426 461.81421457932834, 25 -2265.8016518698705 66.60631505905279 835.4054147665765, 26 -2314.1061688042046 60.84885749414171 652.9802485438081, 27 -2251.7218932898077 56.6116097877618 479.4845210324621, 
0 -2163.459586140515 0.0 488.8485605083972, 1 -2213.016645539677 -2.79795352212885 489.2435486704502, 2 -2273.726755701154 74.72945923397936 242.99137160453665, 3 -2339.684760179835 -5.0244540379525375 11.687000535376683, 6 -2113.8310435429435 2.79797828910068 488.4535829861866, 7 -2147.6439127741164 1.5237116987530896 257.9276946190338, 8 -2132.1643977616595 -149.16860010158047 58.10955107655968, 12 -2201.8371460858884 34.9356127304239 647.8336530531399, 13 -2189.454776496327 82.7720088154833 871.0285464171121, 14 -2182.1616288845744 109.63161931918519 927.7385255806958, 15 -2165.93917824854 117.10547730204206 1046.6687458408458, 17 -2122.846053322609 86.52554661238558 835.0821501662731, 18 -2146.6586492294737 131.4237117136874 655.5132996670819, 19 -2165.225942291416 185.230638092814 462.6484164863781, 25 -2259.812068619226 65.47320336558461 835.9043782354479, 26 -2300.122127822736 60.05078166429591 653.8492144316363, 27 -2247.12832084613 57.436645600141645 480.65685766881734, 
0 -2152.1606046433235 0.0 492.51469442505766, 1 -2201.598031445934 -3.245440654732813 492.96808390964054, 2 -2254.404550308375 77.23099344656075 246.47895954426485, 3 -2326.730080196975 -7.383784261566106 16.62945427233899, 6 -2102.64006922783 3.2454701761565783 492.0613265674896, 7 -2146.85847858164 6.178698697051701 260.93420687470075, 8 -2130.3376803069486 -147.38416135010405 61.695722665259495, 12 -2198.3882047769757 36.7108225701643 650.1905510006529, 13 -2188.4789210717595 86.08328460007715 874.0091171388547, 14 -2181.682019155322 113.57263176398735 931.1513625634477, 15 -2166.2741529628584 121.50892947895262 1050.3412405139238, 17 -2113.3100143535758 89.69429481691844 838.0882835755118, 18 -2145.619226704154 135.74875159228583 658.5014390802361, 19 -2155.6017941264213 189.15597978351673 465.6448398858363, 25 -2249.9068388112946 68.65357512735736 838.9086419975367, 26 -2290.651121272504 64.27776960920318 648.5035327510757, 27 -2255.780289948324 63.92196526031758 483.3517737553017, 
0 -2140.8694608259584 0.0 496.1183509984867, 1 -2189.707923022317 -3.8575808591561227 496.671199687996, 2 -2216.5080940586336 76.08344609927242 250.55671159174562, 3 -2271.6160758892743 -24.977556099544714 25.3649816763525, 6 -2091.9327410215187 3.8576164463895406 495.5655055531611, 7 -2141.883517923964 1.916332744631248 257.33245013998396, 8 -2118.324848108354 -164.42024466753327 70.24143928768467, 12 -2188.8660203580266 40.69751477656919 654.3583200871067, 13 -2181.4526688973597 93.37949261022293 876.6007998088633, 14 -2174.610042433774 121.3864456258689 933.7909524258729, 15 -2160.768031097307 130.4120248320921 1053.272913112273, 17 -2114.162887102892 97.13891961894275 840.7285671304576, 18 -2137.924814527604 142.40895808172476 661.2194940450486, 19 -2149.821613330219 200.72908063628307 467.4155584661221, 25 -2250.1030175815 74.77405676267999 833.6260124035728, 26 -2293.5558762496657 74.49111455799904 650.6840256544714, 27 -2259.546810269148 75.7056824295443 485.282293140948, 
0 -2137.3428011558153 0.0 480.4986099604789, 1 -2186.6935303928817 -2.8816303843257574 480.9003672182579, 2 -2210.8128197787564 72.55132638202872 227.26069725512752, 3 -2252.2578227455515 -37.785576904304165 30.83339780293818, 6 -2087.9187170237383 2.8816720887996325 480.09688403088626, 7 -2133.7685206723386 -6.470257629878084 243.73084181868592, 8 -2106.963134755889 -179.1168856264247 76.36705177454985, 12 -2187.3621726180186 40.59253793482282 642.5326153020895, 13 -2178.288011910759 94.17108523619967 869.1916044155719, 14 -2171.3893055770163 123.95358894819468 928.9815312811158, 15 -2156.598869443147 132.57388868511634 1050.0851216349174, 17 -2110.307662839806 96.4431885758455 832.5723397113618, 18 -2131.9911496064283 137.91841921189697 636.3693171417174, 19 -2147.262461790074 202.63404157042072 459.3761781235213, 25 -2247.4410125867435 76.55853857173416 825.5866036382447, 26 -2292.650020241422 79.51642412995203 642.626922432286, 27 -2261.1985927906385 84.97848730825147 468.3090299494603, 
0 -2127.2612212979384 0.0 481.414480704618, 1 -2176.180146296661 -3.5990482506788553 481.92231768808927, 2 -2191.190584511394 71.14358853166571 220.03960505677753, 3 -2243.964947796205 -34.31440839292544 30.948882945553805, 6 -2078.250760672033 3.599090400467418 480.9066842900278, 7 -2124.8518224249583 -4.967568310525287 244.39130529222405, 8 -2108.082894616275 -173.8811626463166 75.99244686486122, 12 -2185.1167307792302 41.621150128777515 642.063573315748, 13 -2178.566067240274 96.78656988328476 869.6509527177651, 14 -2172.2795124197432 127.38681638084387 930.259214346607, 15 -2158.7495617164755 135.85692255209938 1051.6016211464198, 17 -2109.6596438549373 98.82007048006342 833.053143042504, 18 -2130.9247731250894 139.39171749624387 628.4277125436464, 19 -2147.393324369378 206.5388839041328 459.5534190492516, 25 -2238.8179147078054 78.92678715718873 826.0690318363024, 26 -2283.4104614270345 81.8598011731917 634.6482388345161, 27 -2261.0831710654684 88.18925552970931 468.5907906067938, 
